Title,Author,Mood,Rating
I’ll Give You the Sun,Jandy Nelson,Love,4.2
The House in the Cerulean Sea,TJ Klune,Love,4.5
The Perks of Being a Wallflower,Stephen Chbosky,Love,4.3
Anxious People,Fredrik Backman,Love,4.1
The Night Circus,Erin Morgenstern,Love,4.0
The Invisible Life of Addie LaRue,V.E. Schwab,Love,4.3
We Were Liars,E. Lockhart,Love,3.8
Love Yourself Like Your Life Depends On It,Kamal Ravikant,Love,4.1
Big Friendship,Aminatou Sow & Ann Friedman,Love,4.0
Tiny Beautiful Things,Cheryl Strayed,Love,4.4
You Deserve Each Other,Sarah Hogle,Love,4.1
The Comfort Book,Matt Haig,Love,4.2
Connect,David Bradford,Love,4.0
The Art of Gathering,Priya Parker,Love,4.3
The Rosie Project,Graeme Simsion,Surprise,4.1
Remarkably Bright Creatures,Shelby Van Pelt,Surprise,4.3
The Husband's Secret,Liane Moriarty,Surprise,4.1
The 100-Year-Old Man Who Climbed Out the Window and Disappeared,Jonas Jonasson,Surprise,4.0
Where'd You Go, Bernadette,Maria Semple,Surprise,3.9
Mr. Penumbra's 24-Hour Bookstore,Robin Sloan,Surprise,4.0
The Secret Keeper,Kate Morton,Surprise,4.3
The Midnight Library,Matt Haig,Surprise,4.1
Eleanor Oliphant Is Completely Fine,Gail Honeyman,Surprise,4.3
The Invisible Library,Genevieve Cogman,Surprise,4.0
Feel the Fear and Do It Anyway,Susan Jeffers,Fear,4.2
The Gift of Fear,Gavin de Becker,Fear,4.3
Daring Greatly,Brené Brown,Fear,4.4
The Untethered Soul,Michael A. Singer,Fear,4.4
Radical Acceptance,Tara Brach,Fear,4.6
The Power of Now,Eckhart Tolle,Fear,4.2
Embracing Uncertainty,Susan Jeffers,Fear,4.1
Rewire Your Anxious Brain,Catherine M. Pittman & Elizabeth M. Karle,Fear,4.3
Mastering Fear,Brandon Webb & John David Mann,Fear,4.1
Big Magic: Creative Living Beyond Fear,Elizabeth Gilbert,Fear,4.2
